-i https://pypi.org/simple
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
docutils==0.20.1; python_version >= '3.7'
faker-education==1.2.1
idna==3.6; python_version >= '3.5'
importlib-metadata==7.1.0; python_version >= '3.8'
jaraco.classes==3.3.1; python_version >= '3.8'
keyring==24.3.1; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.2.0; python_version >= '3.8'
nh3==0.2.15
pkginfo==1.10.0; python_version >= '3.6'
pygments==2.17.2; python_version >= '3.7'
readme-renderer==43.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==13.7.1; python_full_version >= '3.7.0'
twine==5.0.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.10'
zipp==3.18.1; python_version >= '3.8'
boto3==1.34.67; python_version >= '3.8'
botocore==1.34.67; python_version >= '3.8'
faker==24.3.0; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.1; python_version >= '3.6'
s3transfer==0.10.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
